lift,rebar_units
PT5C201W01,1988
PT5C206W01,2500
PH3E3AF05,46845
PH3E3AF04,42309
PH3E3AW02,19134
PH3E3AW07,20863
PH3E3AW06,26704
PH3E3BW07,29189
PH3E3BW06,34462
PH3E3BW02,19874
PH3E3BF05,43121
PH3E3BF04,46558
PH3E3CW02,17944
PH3E3CW09,34252
PH3E3CW07,28021
PH3E3CF05,40526
PH3E3CF04,37236
PH3W6CW08,30866
PH3W6CW13,22007
PH3W6CW09,25652
PH3W6CW14,16964
PH3W6EW14,7260
PH3W6EW09,5011
PH3W6EW08,2609
PH3W6EW13,6882
PH3W6AW13,5167
PH3W6AW08,3649
PH3W6AW04,8008
PH3W6AW14,6789
PH3W6AW09,6204
PH3W6BW08,3221
PH3W6BW13,8204
PH3W6BW04,13588
PH3W6BW09,7608
PH3W6BW14,9854
PH3W6DW09,9262
PH3W6DW04,19002
PH3W6DW08,7613
PH3W6DW13,12599
PH3W6DW14,19482
PUWM05C04,27797
PUWM05C03,20104
PUWM19C04,71060
PUWM19C03,53640
PUWM06C04,24605
PUWM06C03,24536
PUWM18C03,47235
PUWM18C04,29602
PUWM17C03,40721
PUWM17C04,41283
PUWM04C04,27797
PUWM04C03,20104
PUWM03C03,19225
PUWM03C04,27797
PUWM16C04,44828
PUWM16C03,53278
PUWM02C06,8908
PUWM02C05,9796
PUWM02C07,20829
PUWM02F01,32094
PUWM02F02,31873
PUWM01C03,1302
PUWM01C04,1302
PUWM01C05,3533
PUWM01C06,3533
PUWM15C04,33896
PUWM15C03,40822
PUWM14C03,40139
PUWM14C04,38433
PUWM14F01,44102
PUWCC2H05,14101
PUWCC2H04,1154
PUWCC2H03,2333
PUWCC2H02,1256
PUWCC2G05,14161
PUWCC2G04,1154
PUWCC2G03,2376
PUWCC2G02,1256
PUWCC2F05,45711
PUWCC2F04,21340
PUWCC2F03,9674
PUWCC2F02,35300
PUWM13C04,33487
PUWM13C03,44014
PUWM13F01,29426
PUWM12C03,30406
PUWM12C04,38993
PUWM12F01,40925
PCU21W03 S,4233
PCU21W03 N,4233
PCU22W02,8225
PUWM23C04,30448
PUWM23C03,24415
PUWM11C04,11665
PUWM11C03,10127
PUWM09C04,27797
PUWM09C03,20072
PUWM07C04,71269
PUWM07C03,53013
PUWM20C04,29780
PUWM20C03,27652
PUWM22C04,24514
PUWM22C03,17555
PUWCC1G02,1256
PUWCC1G04,1133
PUWCC1G05,11950
PUWCC1G03,2333
PUWCC1H05,14097
PUWCC1H04,1176
PUWCC1H03,2333
PUWCC1H02,1256
PUWCC1F05,36936
PUWCC1F03,9659
PUWCC1F02,36818
PUWCC1F04,29207
PUWM21C04,29014
PUWM21C03,19700
PUWM10C04,27824
PUWM10C03,20072
PUWM08C04,46481
PUWM08C03,35765
PUEM04C04,14928
PUEM04C03,19246
PUEM03C03,20072
PUEM03C04,27797
PUECC2K05,14093
PUECC2K04,1176
PUECC2K03,2333
PUECC2K02,1256
PUECC2L05,14093
PUECC2L04,1158
PUECC2L03,2376
PUECC2L02,1256
PUECC2A05,102754
PUECC2A04,28102
PUECC2A03,15526
PUECC2J05,38061
PUECC2J04,31879
PUECC2J03,9837
PUECC2J02,36845
PUEM02C04,28580
PUEM02C03,18117
PUEM01C07,4873
PUEM01C06,18158
PUEM01C05,5365
PUEM01C04,931
PUEM01F02,43567
PUEM01F01,16716
PUECC1L04,1176
PUECC1L03,2333
PUECC1L02,1256
PUECC1L05,14097
PUECC1A05,84738
PUECC1A04,21810
PUECC1A03,11160
PUECC1K05,13906
PUECC1K04,1158
PUECC1K03,2345
PUECC1K02,1256
PUECC1J05,38335
PUECC1J04,31517
PUECC1J03,9718
PUECC1J02,34763
PCU21E03 S,4233
PCU21E03 N,4233
PCU22E02,8450
PUEM15C03,40525
PUEM15C04,33896
PUEM07C03,63782
PUEM07C04,64211
PUEM21C04,8306
PUEM21C03,32446
PUEM21C05,8306
PUEM21C06,51481
PUEM21F02,61921
PUEM21F01,0
PUEM21F03,81928
PUEM11C03,21543
PUEM11C04,18833
PUEM22C04,11196
PUEM22C03,64217
PUEM22C05,21015
PUEM22F02,26820
PUEM22F01,21015
PUEM22F03,8617
PUEM23F05,6907
PUEM23F04,20258
PUEM20C04,49164
PUEM20C03,38651
PUEM19C03,54325
PUEM19C04,69778
PUEM18C04,24416
PUEM18C03,25318
PUEM17C04,48206
PUEM17C03,45305
PUEM16C04,27415
PUEM16C03,23712
PUEM14C04,40643
PUEM14C03,40139
PUEM14F01,47984
PUEM13C04,36352
PUEM13C03,46004
PUEM13F01,29661
PUEM12C04,40643
PUEM12C03,40139
PUEM12F01,47984
PUEM10C04,27797
PUEM10C03,20072
PUEM09C03,20072
PUEM09C04,27797
PUEM06C04,24542
PUEM06C03,24525
PUEM08C04,38435
PUEM08C03,31494
PUEM05C04,49875
PUEM05C03,37263
PCU2C03a S,3154
PCU2C03a N,3154
PCU2C03c S,3154
PCU2C03c N,3154
PCU2C03d N,3154
PCU2C03d S,3154
PCU2C03b S,3154
PCU2C03b N,3154
PUCCC2C05,31326
PUCCC2C04,7230
PUCCC2C03,16776
PUCCC2C02,16123
PUCCC2C01,13088
PUCCC2D05,45708
PUCCC2D04,30409
PUCCC2D03,0
PUCCC2D02,36821
PUCCC2D01,0
PUCCC2E05,22868
PUCCC2E04,7380
PUCCC2E03,0
PUCCC2E02,11526
PUCCC2E01,0
PUCCC2I05,17545
PUCCC2I03,0
PUCCC2I02,13122
PUCCC2I01,0
PUCCC2I04,12973
PUCCC2B05,32601
PUCCC2B04,30699
PUCCC2B03,0
PUCCC2B02,18149
PUCCC2B01,14967
PUCCC1C05,37094
PUCCC1C04,25616
PUCCC1C03,0
PUCCC1C02,23802
PUCCC1C01,0
PUCCC1B05,42995
PUCCC1B04,30234
PUCCC1B03,0
PUCCC1B02,31782
PUCCC1B01,0
PUCCC1I05,17758
PUCCC1I04,13477
PUCCC1I03,0
PUCCC1I02,13256
PUCCC1I01,0
PUCCC1D05,45789
PUCCC1D04,30646
PUCCC1D03,0
PUCCC1D02,36821
PUCCC1D01,0
PUCCC1E05,23429
PUCCC1E04,8663
PUCCC1E03,0
PUCCC1E02,11504
PUCCC1E01,0
PCU1C03c S,3090
PCU1C03c N,3090
PCU1C03b S,3090
PCU1C03b N,3090
PCU1C03a S,3090
PCU1C03a N,3090
PCU1C03d S,3090
PCU1C03d N,3090
PMWM01C04,669
PMWM01C03,1598
PMWM01C06,7013
PMWM01C05,6983
PMWM23F03,75957
PMWM23F02,34659
PMWM23F01,43558
PMWM23C04,40176
PMWM23C03,75377
PMWM23C02,7735
PMWM23C05,9057
PMWM15C03,28127
PMWM15C04,31933
PMWM17C04,39177
PMWM17C03,34660
PMWM14C04,38525
PMWM14C03,29791
PMWM13F01,32067
PMWM13C04,26479
PMWM13C03,43292
PMWM11C04,17227
PMWM11C03,14968
PMWM04C04,39177
PMWM04C03,34660
PMWCC4H05,12341
PMWCC4H04,1151
PMWCC4H03,2366
PMWCC4F05,58014
PMWCC4F04,37739
PMWCC4F03,18231
PMWCC4F02,36564
PMWCC4G05,12341
PMWCC4G04,1151
PMWCC4G03,2366
PMWM02C04,6724
PMWM02C03,4126
PMWM02C02,34080
PMWM02C05,14030
PMWM08W03a,12013
PMWM08W03b,0
PMWM08C04,48863
PMWM08C03,27207
PMWM07C04,71513
PMWM07C03,56216
PMWM07W03a,16074
PMWM07W03b,0
PMWM03C04,39177
PMWM03C03,34660
PMWM22C04,46638
PMWM22C03,37961
PMWM06C04,26861
PMWM06C03,16948
PMWM21C04,39177
PMWM21C03,34660
PMWM20C04,49113
PMWM20C03,27646
PMWM16C03,34660
PMWM16C04,39177
PMWM12F01,34419
PMWM12C04,38525
PMWM12C03,29791
PMWM10C04,39177
PMWM10C03,34660
PMWM09C04,39177
PMWM09C03,35314
PMWM05C04,39177
PMWM05C03,34660
PMWCC3F05,57908
PMWCC3F04,32477
PMWCC3F03,15958
PMWCC3F02,36713
PMWCC3H05,12498
PMWCC3H04,1151
PMWCC3H03,2366
PMWCC3G05,12341
PMWCC3G04,1151
PMWCC3G03,2366
PMWM19C04,82380
PMWM19C03,57432
PMWM18C04,25950
PMWM18C03,18978
PMCCC3D04,30646
PMCCC3D03,0
PMCCC3D01,0
PMCCC3D05,45789
PMCCC3D02,36821
PMCCC3C05,36509
PMCCC3C04,25438
PMCCC3C03,0
PMCCC3C02,23774
PMCCC3C01,0
PMCCC3E05,11912
PMCCC3E04,9191
PMCCC3E03,0
PMCCC3E02,9826
PMCCC3E01,0
PMCCC3I05,13569
PMCCC3I03,0
PMCCC3I01,0
PMCCC3I02,10042
PMCCC3I04,10175
PMCCC3B05,31600
PMCCC3B03,0
PMCCC3B02,24888
PMCCC3B01,0
PMCCC3B04,25542
PMCCC4E05,17618
PMCCC4E03,0
PMCCC4E02,9475
PMCCC4E01,0
PMCCC4E04,5018
PMCCC4C05,37016
PMCCC4C04,25438
PMCCC4C03,0
PMCCC4C02,29031
PMCCC4C01,0
PMCCC4D05,45789
PMCCC4D04,30646
PMCCC4D03,0
PMCCC4D01,0
PMCCC4D02,36821
PMCCC4I04,10175
PMCCC4I03,0
PMCCC4I02,10042
PMCCC4I01,0
PMCCC4I05,13569
PMCCC4B05,35320
PMCCC4B04,19066
PMCCC4B03,7365
PMCCC4B01,0
PMCCC4B02,22956
PMEM03C04,39177
PMEM03C03,34660
PMEM19C04,84232
PMEM19C03,56294
PMEM07C04,68464
PMEM07C03,58358
PMEM22C07,498
PMEM22C09,8634
PMEM22C08,3415
PMEM22F03,35145
PMEM22F01,45905
PMEM22F02,6378
PMEM01F02,17500
PMEM01F01,18541
PMEM01C07,9283
PMEM01C06,2811
PMEM01C05,1100
PMEM01C08,4372
PMEM20C03,32274
PMEM20C04,44074
PMEM05C04,50566
PMEM05C03,54479
PMEM02C04,22841
PMEM02C03,18184
PMEM14F01,34419
PMEM14C04,38525
PMEM14C03,29791
PMEM13F01,37275
PMEM13C04,18624
PMEM13C03,40268
PMEM12F01,34419
PMEM12C04,38525
PMEM12C03,29791
PMEM11C04,17227
PMEM11C03,14968
PMEM08C04,48523
PMEM08C03,27391
PMEM10C04,39177
PMEM10C03,34660
PMEM09C03,34660
PMEM09C04,39177
PMEM18C03,18978
PMEM18C04,25950
PMEM17C03,56623
PMEM17C04,51250
PMEM06C03,19829
PMEM06C04,26841
PMEM23F06,7265
PMEM23F04,0
PMEM23F05,5233
PMEM23F03,60078
PMEM23F02,1430
PMEM23F01,20696
PMEM23F07,12138
PMEM23C03,30998
PMEM23C04,52798
PMEM21F02,37090
PMEM21F01,49982
PMECC4L04,1151
PMECC4L03,2366
PMECC4L05,12341
PMECC4K05,12341
PMECC4K04,1151
PMECC4K03,2366
PMECC4A05,66375
PMECC4A04,29576
PMECC4A03,18517
PMECC4J05,58014
PMECC4J03,18278
PMECC4J04,37677
PMECC4J02,37057
PMECC3A04,29771
PMECC3A03,19977
PMECC3A05,65620
PMECC3L05,12498
PMECC3L04,1151
PMECC3L03,2366
PMECC3J04,30499
PMECC3J03,17483
PMECC3J02,37650
PMECC3J05,61235
PMECC3K03,2366
PMECC3K05,12498
PMECC3K04,1151
PMEM16C04,24864
PMEM16C03,21602
PMEM15C04,35352
PMEM15C03,31375
PMEM04C04,24864
PMEM04C03,21602
PIEM14F01,15580
PIEM14F03,4109
PIEM14F02a,19810
PIEM14F02b,4705
PIEM14W06,4726
PIEM14W05,5573
PIEM14W04,5394
PIEM14W03,6133
PIEM14W02,4548
PIEM14W01,3418
PIEM12W06,5411
PIEM12W05,6355
PIEM12W02,4008
PIEM12W01,4028
PIEM12W04,5570
PIEM12W03,8736
PIEM12F01,44602
PIEM07W08,7447
PIEM07W07,8670
PIEM07W06,5473
PIEM07W05,7020
PIEM07W04,3188
PIEM07W03,6324
PIEM07W02,1952
PIEM07W01,6045
PIEM07F02,20221
PIEM07F01,27181
PIEM07C09,10980
PIEM07C08,8968
PIEM07C07,9422
PIEM07C06,2316
PIEM07C05,28946
PIEM07C04b,3054
PIEM07C03b,2664
PIEM07C01,29427
PIEM07C04a,5123
PIEM07C03a,3391
PIEM07C02a,1618
PIEM07C02b,9290
PIEM06W07,5404
PIEM06W06,3753
PIEM06W05,3853
PIEM06W04,3988
PIEM06W03,4173
PIEM06W02,3012
PIEM06W01,4100
PIEM06C08a,1784
PIEM06C07a,9593
PIEM06C06a,5419
PIEM06C05a,1952
PIEM06C04a,1180
PIEM06C03,10939
PIEM06C02,15011
PIEM06C08,8665
PIEM06C07,13039
PIEM06C06,7199
PIEM06C05,2271
PIEM06C04b,40569
PIEM06C01,37770
PIEM06F02,31517
PIEM06F01b,0
PIEM06F01a,44773
PIEM13F01,43434
PIEM13W06,5175
PIEM13W04,5415
PIEM13W03,8471
PIEM13W01,3983
PIEM13W05,6105
PIEM13W02,3896
PIEM01C05,12223
PIEM01C03,0
PIEM01C02,18771
PIEM01C04,9408
PIEM01C01,9840
PIEM01C06,15246
PIEM01W05,15665
PIEM01W04,10683
PIEM01W03,17442
PIEM01W02,4431
PIEM01W01,13032
PIEM01F01,30519
PIEM01F02,96182
PIEM05C05,22585
PIEM05C04,18068
PIEM05C03,4052
PIEM05C02,43281
PIEM05C01,70793
PIEM05W05a,7781
PIEM05W04a,12600
PIEM05W03a,14426
PIEM05W02a,12577
PIEM05W01a,7393
PIEM05W05d,6938
PIEM05W05b,10174
PIEM05W05c,10510
PIEM05W04b,0
PIEM05W03b,0
PIEM05W02b,0
PIEM05W01b,0
PIEM05F02b,35471
PIEM05F01a,13420
PIEM05F02a,11824
PIEM05F01b,40259
PIEM16F02,37476
PIEM16F01,26416
PIEM16W02,3039
PIEM16W03,3933
PIEM16W01,2334
PIEM16W09,5228
PIEM16W08,5427
PIEM16W07,2716
PIEM16W06,4622
PIEM16W05,3490
PIEM16W04,3571
PIEM02C06,18594
PIEM02C05,14229
PIEM02C04,0
PIEM02C03,5123
PIEM02C01,27570
PIEM02P201,18491
PIEM02C02,0
PIEM02W01,6633
PIEM02W06,7750
PIEM02W05,13297
PIEM02W04,9353
PIEM02W03,13080
PIEM02W02,7356
PIEM02F02,23744
PIEM02F01,23579
PIEM11W01,1686
PIEM11W02,10484
PIEM11W07,10685
PIEM11W06,3584
PIEM11W05,12182
PIEM11W03,8607
PIEM11W04,3762
PIEM11F01,56018
PIEM04C06,44415
PIEM04C05,33214
PIEM04C04,53197
PIEM04C03,3734
PIEM04C02,39180
PIEM04C01,6060
PIEM04W06,6007
PIEM04W05,9881
PIEM04W04,9574
PIEM04W03,10868
PIEM04W02,9649
PIEM04W01,6494
PIEM04F02,72669
PIEM04F01,73956
PIEM03W05,13207
PIEM03W04,8984
PIEM03W02,8210
PIEM03W01,6636
PIEM03W06,4457
PIEM03W03,11270
PIEM03C06,22403
PIEM03C05,18566
PIEM03C04,0
PIEM03C03,18610
PIEM03C02,0
PIEM03C01,41501
PIEM03P301,20685
PIEM03F02,35511
PIEM03F01,38398
PIEM15F01,44325
PIEM15F03,5631
PIEM15F02,3201
PIEM15W01,3779
PIEM15W07,7536
PIEM15W06,7913
PIEM15W05,7600
PIEM15W04,7513
PIEM15W03,8118
PIEM15W02,6059
PIWM06W05,5166
PIWM06W04,6550
PIWM06W03,5461
PIWM06W02,3458
PIWM06W01,4603
PIWM06C05,27513
PIWM06C04,21911
PIWM06C03,36811
PIWM06C02,5572
PIWM06C01,39666
PIWM06F02,63293
PIWM06F01,60120
PIWM05C05,22881
PIWM05C04,21897
PIWM05C03,41540
PIWM05C02,6594
PIWM05C01,53430
PIWM05W05a,16180
PIWM05W04a,2877
PIWM05W03a,5396
PIWM05W02a,2127
PIWM05W01a,4786
PIWM05W05b,10499
PIWM05W04b,11034
PIWM05W03b,10538
PIWM05W02b,6520
PIWM05W01b,2524
PIWM05W05d,6644
PIWM05W05c,10367
PIWM05F02,34240
PIWM05F01,58859
PIWM04C06,56902
PIWM04C05,43852
PIWM04C04,31235
PIWM04C03,197
PIWM04C02,35607
PIWM04C01,4663
PIWM04F02,65567
PIWM04F01,78865
PIWM04W06,5914
PIWM04W05,8951
PIWM04W04,6196
PIWM04W03,11647
PIWM04W02,7824
PIWM04W01,3890
PIWM03W05a,15977
PIWM03W03a,10638
PIWM03W02a,8081
PIWM03W01,14448
PIWM03W06,2357
PIWM03W04b,0
PIWM03W03b,1479
PIWM03W02b,705
PIWM03W04a,5492
PIWM03W05b,574
PIWM03F02,63631
PIWM03F01,64382
PIWM03C06,57874
PIWM03C05,53081
PIWM03C04,39194
PIWM03C03,57
PIWM03C02,34299
PIWM03C01,4816
PIWM03P301,3842
PIWM02W06,3622
PIWM02W05a,16624
PIWM02W04a,6065
PIWM02W03a,15689
PIWM02W02a,5137
PIWM02W01,19551
PIWM02W04b,524
PIWM02W05c,538
PIWM02W04c,0
PIWM02W03b,0
PIWM02W02b,334
PIWM02W03c,546
PIWM02W02c,0
PIWM02C06,47191
PIWM02C05,52436
PIWM02C04,0
PIWM02C03,46068
PIWM02C02,69630
PIWM02C01,5430
PIWM02P201,3018
PIWM02F02,94843
PIWM02F01,29956
PIWM01W04a,13715
PIWM01W03a,16324
PIWM01W02a,6888
PIWM01W01,16856
PIWM01W04b,229
PIWM01W03b,308
PIWM01W02b,207
PIWM01C05,36728
PIWM01C04,42646
PIWM01C02,19389
PIWM01C01,12243
PIWM01C07,84891
PIWM01C06,53015
PIWM01C03,5039
PIWM01F02,142884
PIWM01F01,141037
PIWM07F02,44783
PIWM07F01,41407
PIWM07W05,15622
PIWM07W04,14797
PIWM07W03,8785
PIWM07W02,5541
PIWM07W01,5376
PIWM07C05,16609
PIWM07C04,13085
PIWM07C03,35444
PIWM07C02,21852
PIWM07C01,30893
PH2W6BW13,13764
PH2W6BW12,5873
PH2W6BW09,10100
PH2W6BW08,4958
PH2W6CW12,13843
PH2W6CW09,45727
PH2W6CW13,30192
PH2W6CW08,26432
PH2W6EW13,7154
PH2W6EW09,6815
PH2W6EW08,3320
PH2W6EW12,4650
PH2W6DW12,6255
PH2W6DW09,10574
PH2W6DW08,5622
PH2W6DW13,14232
PH2W6AW12,5697
PH2W6AW09,6760
PH2W6AW13,7889
PH2W6AW08,3693
PH2E1aW03a,40020
PH2E3BF05,64794
PH2E3BF04,0
PH2E3CW12,33338
PH2E3CF05,46922
PH2E3CF04,19255
PH2E3AF04,0
PH2E3AF05,60890
PH2E3AW12,24250
PH4E3BF05,40283
PH4E3BF04,26779
PH4E3AF05,38638
PH4E3AF04,26953
PH4E3CF05,46305
PH4E3CF04,32246
PH4W6BW13,15127
PH4W6BW12,6220
PH4W6BW09,5404
PH4W6BW08,5519
PH4W6BW02,5401
PH4W6AW13,13539
PH4W6AW12,6495
PH4W6AW08,7783
PH4W6AW09,8726
PH4W6AW02,13782
PH4W6CW13,27902
PH4W6CW12,13987
PH4W6CW08,37396
PH4W6CW09,31152
PH4W6CW02,40487
PH4W6EW13,18628
PH4W6EW12,8881
PH4W6EW09,11422
PH4W6EW08,12747
PH4W6EW02,17818
PH4W6DW13,19800
PH4W6DW12,9020
PH4W6DW09,9027
PH4W6DW08,8145
PH4W6DW02,18028
PH1E3BF05,33714
PH1E3BF04,39526
PH1E3BW07,39224
PH1E3AW07,25041
PH1E3AF04,37742
PH1E3AF05,29666
PH1E3CF04,28693
PH1E3CF05,34951
PH1E3CW07,23170
PH1W6CW05,16504
PH1W6CW09,11086
PH1W6CW10,22912
PH1W6CW06,32742
PH1W6BW10,16108
PH1W6BW05,2964
PH1W6BW09,5027
PH1W6BW06,4863
PH1W6EW06,6167
PH1W6EW05,3577
PH1W6EW09,3639
PH1W6EW10,9851
PH1W6EF04,1684
PH1W6AW09,8011
PH1W6AW10,21644
PH1W6AW06,10108
PH1W6AW05,6546
PH1W6DF04,7551
PH1W6DW05,3070
PH1W6DW10,12688
PH1W6DW09,5439
PH1W6DW06,4074
PLCCC5C01,13088
PLCCC5C03,10208
PLCCC5C04,12971
PLCCC5C05,33482
PLCCC5C02,15813
PLCCC5D05,40366
PLCCC5D03,7605
PLCCC5D01,17770
PLCCC5D02,18705
PLCCC5D04,24991
PLCCC5E03,2590
PLCCC5E02,5811
PLCCC5E04,7765
PLCCC5E05,14369
PLCCC5E01,4558
PLCCC5B03,12171
PLCCC5B01,11595
PLCCC5B02,13773
PLCCC5B05,31960
PLCCC5B04,22631
PLCCC5I01,4558
PLCCC5I04,7765
PLCCC5I05,14369
PLCCC5I02,5811
PLCCC5I03,2590
PLCCC6E03,2538
PLCCC6E02,5755
PLCCC6E04,7837
PLCCC6E05,14324
PLCCC6E01,4501
PLCCC6D02,18705
PLCCC6D04,24991
PLCCC6D01,17770
PLCCC6D05,40366
PLCCC6D03,7605
PLCCC6I01,4501
PLCCC6I03,2597
PLCCC6I05,14239
PLCCC6I04,7923
PLCCC6I02,5755
PLCCC6B01,11595
PLCCC6B03,6683
PLCCC6B04,21723
PLCCC6B05,31960
PLCCC6B02,13773
PLCCC6C02,26810
PLCCC6C01,0
PLCCC6C03,5831
PLCCC6C05,35466
PLCCC6C04,19189
PCU3C04D,7172
PCU3C03d N,3110
PCU3C03d S,3110
PCU3C02d 1,0
PCU3C02d 2,6349
PCU3C03a S,3110
PCU3C03a N,3110
PCU3C02a 2,6349
PCU3C02a 1,0
PCU3C02b 1,0
PCU3C03b N,3110
PCU3C03b S,3110
PCU3C02b 2,6349
PCU3C03c S,3110
PCU3C03c N,3110
PCU3C02c 1,0
PCU3C02c 2,6349
PCU32W02,6215
PLWCC5H01,3056
PLWCC5H04,0
PLWCC5H03,5953
PLWCC5H02,0
PLWCC5H05,7214
PLWCC5G04,0
PLWCC5G05,7214
PLWCC5G02,0
PLWCC5G03,5984
PLWCC5G01,3013
PLWCC5F04,21694
PLWCC5F05,34232
PLWCC5F03,17962
PLWCC5F02,19651
PLWM13C04,34500
PLWM13C03,25740
PLWM13F01,12906
PLWM12F01,3907
PLWM12F02,28573
PLWM12C03,23760
PLWM12C04,18864
PLWM09C03,18769
PLWM09C04,22017
PLWM05C04,22014
PLWM05C03,18841
PLWM11C03,7744
PLWM11C04,9114
PLWM08C03,31150
PLWM08C04,35762
PLWM15C04,17807
PLWM15C03,14911
PLWM14C04,18874
PLWM14C03,23762
PLWM14F02,28680
PLWM14F01,5536
PLWM16C03,18055
PLWM16C04,22015
PLWM04C03,18799
PLWM04C04,22017
PLWM23C04,19393
PLWM23C03,17622
PLWCC6F05,34542
PLWCC6F02,18271
PLWCC6F03,11211
PLWCC6F04,25461
PLWCC6H02,0
PLWCC6H04,0
PLWCC6H01,3635
PLWCC6H05,4943
PLWCC6H03,5258
PLWCC6G02,0
PLWCC6G05,4943
PLWCC6G04,0
PLWCC6G01,3474
PLWCC6G03,5258
PLWM06C03,11514
PLWM06C04,16331
PLWM02F02,35607
PLWM02F03,12093
PLWM02F01,20281
PLWM02C06,12097
PLWM02C03,80
PLWM02C04,6607
PLWM02C05,8422
PLWM17C03,18055
PLWM17C04,22017
PLWM03C03,18823
PLWM03C04,22284
PLWM21C03,18823
PLWM21C04,22015
PLWM10C03,17969
PLWM10C04,22017
PLWM22C03,18055
PLWM22C04,22017
PLWM01C04,1522
PLWM01C06,5723
PLWM01C03,1347
PLWM01C05,7118
PLWM20C03,19614
PLWM20C04,22737
PLWM07C03,43166
PLWM07C04,48971
PLWM18C04,16719
PLWM18C03,10937
PLWM19C04,49390
PLWM19C03,43166
PLEM01F02,33592
PLEM01F01,18220
PLEM01C04,8185
PLEM01C05,3501
PLEM01C06,2661
PLEM05C04,50185
PLEM05C03,42591
PLEM06C04,17319
PLEM06C03,10625
PLEM08C03,28558
PLEM08C04,41713
PCU32E02,6215
PLEM07C03,43166
PLEM07C04,48971
PLEM17C03,43352
PLEM17C04,50919
PLEM11C03,8183
PLEM11C04,9114
PLEM12F02,28680
PLEM12F01,2069
PLEM12C03,23762
PLEM12C04,18874
PLEM14F01,9002
PLEM14F02,28680
PLEM14C03,23762
PLEM14C04,18874
PLEM19C03,48605
PLEM19C04,48440
PLEM10C04,22017
PLEM10C03,18055
PLEM15C03,14911
PLEM15C04,17807
PLEM21F01,29365
PLEM21F02,51011
PLEM21C03,23723
PLEM21C04,25317
PLEM21C05,5600
PLEM16C03,12732
PLEM16C04,13657
PLECC6L05,5209
PLECC6L04,0
PLECC6L01,3105
PLECC6L03,6009
PLECC6L02,0
PLECC6J04,25207
PLECC6J03,11300
PLECC6J05,35836
PLECC6J02,18271
PLECC6A05,75992
PLECC6A03,13744
PLECC6A04,12196
PLECC6K01,3105
PLECC6K03,6009
PLECC6K05,5209
PLECC6K04,0
PLECC6K02,0
PLECC5A04,12470
PLECC5A05,77042
PLECC5A03,10170
PLECC5K04,0
PLECC5K02,0
PLECC5K05,7214
PLECC5K01,3013
PLECC5K03,5953
PLECC5J05,34232
PLECC5J02,19651
PLECC5J03,17962
PLECC5J04,21694
PLECC5L01,3013
PLECC5L04,0
PLECC5L05,7214
PLECC5L02,0
PLECC5L03,5953
PLEM04C04,13657
PLEM04C03,13112
PLEM02C04,18458
PLEM02C03,11577
PLEM03C03,17283
PLEM03C04,28777
PLEM13C03,25782
PLEM13C04,34733
PLEM13F01,12923
PLEM20C03,23098
PLEM20C04,23794
PLEM22F01,21785
PLEM22F02,20942
PLEM22F03,8039
PLEM22C03,11527
PLEM22C04,16435
PLEM22C07,3222
PLEM22C06,797
PLEM18C03,10625
PLEM18C04,17233
PLEM09C03,18769
PLEM09C04,22017
PLEM23C04,18043
PLEM23C03,13847
PLEM23F01,16830
PLEM23F04,6699
PLEM23F05,6707
PLEM23F02,45514
PLEM23F06,11706
PLEM23F03,1314
POWM07W05,15155
POWM07W04,13457
POWM07W03,15865
POWM07W02,9121
POWM07W01,11367
POWM07W07,15435
POWM07W06,14957
POWM07F04,54416
POWM07F03,14858
POWM07F01,91429
POWM07F02,17448
POWM07C03,13931
POWM07C02,43589
POWM07C01,11382
POWM07C04,66855
POWM05W05,17052
POWM05W04,4532
POWM05W03,9593
POWM05W01,6776
POWM05W07,19382
POWM05W06,6095
POWM05W02,9745
POWM05F02,27876
POWM05F01,60176
POWM05F03,47140
POWM05C05,57014
POWM05C04,21829
POWM05C03,48970
POWM05C02,5534
POWM05C01,57631
POWM04C05,46536
POWM04C04,42607
POWM04C03,73671
POWM04C01,63529
POWM04C02,8913
POWM04F02,41774
POWM04F01,61130
POWM04F03,33586
POWM04W06,8167
POWM04W05,10722
POWM04W04,6349
POWM04W02,8313
POWM04W01,4442
POWM04W07,13755
POWM04W03,8538
POWM03C05,70200
POWM03C04,15587
POWM03C03,62379
POWM03C02,13879
POWM03C01,73777
POWM03W06,9966
POWM03W05,9921
POWM03W04,7900
POWM03W03,14625
POWM03W02,2893
POWM03W01,4436
POWM03F02,53204
POWM03F01,67567
POWM03F03,45233
POWM01C05,21725
POWM01C03,44323
POWM01C02,3822
POWM01C01,58067
POWM01C04,18753
POWM01F03,16591
POWM01F01,38432
POWM01F02,27535
POWM01W07,9664
POWM01W06,17399
POWM01W05,7133
POWM01W04,4412
POWM01W03,4810
POWM01W02,4424
POWM01W01,2127
POWM06F02,23667
POWM06F01,53602
POWM06F03,35167
POWM06C05,24418
POWM06C04,22106
POWM06C03,20618
POWM06C02,6735
POWM06C01,44153
POWM06W05,13042
POWM06W04,6859
POWM06W03,11213
POWM06W02,5748
POWM06W01,8066
POWM06W06,12184
POWM06W07,12739
POWM02W06,1606
POWM02W05,10761
POWM02W04,1445
POWM02W02,1887
POWM02W01,4453
POWM02W07,10662
POWM02W03,8236
POWM02C05,31171
POWM02C04,19885
POWM02C03,67372
POWM02C01,78610
POWM02C02,9789
POWM02F03,27333
POWM02F02,44020
POWM02F01,61982
POEM07W06,11100
POEM07W05,12781
